Date : 2023-02-08 15:10:18
Directory : c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log
Total : 94 files,  73269 codes, 85 comments, 514 blanks, all 73868 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          8 |     70,259 |         16 |          7 |     70,282 |
| JavaScript |         76 |      2,874 |         23 |        449 |      3,346 |
| Markdown   |          2 |         58 |          0 |         35 |         93 |
| HTTP       |          7 |         52 |         23 |         22 |         97 |
| HTML       |          1 |         26 |         23 |          1 |         50 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         94 |     73,269 |         85 |        514 |     73,868 |
| . (Files)                                                                                                                     |          1 |         20 |          0 |          2 |         22 |
| backend                                                                                                                       |         26 |      4,752 |         36 |        136 |      4,924 |
| backend (Files)                                                                                                               |          3 |      4,236 |          0 |         16 |      4,252 |
| backend\controllers                                                                                                           |          8 |        243 |         12 |         68 |        323 |
| backend\curls                                                                                                                 |          7 |         52 |         23 |         22 |         97 |
| backend\models                                                                                                                |          5 |        175 |          0 |         17 |        192 |
| backend\util                                                                                                                  |          3 |         46 |          1 |         13 |         60 |
| frontend                                                                                                                      |         19 |     30,053 |         25 |         79 |     30,157 |
| frontend (Files)                                                                                                              |          3 |     29,807 |          0 |         35 |     29,842 |
| frontend\public                                                                                                               |          2 |         51 |         23 |          2 |         76 |
| frontend\src                                                                                                                  |         14 |        195 |          2 |         42 |        239 |
| frontend\src (Files)                                                                                                          |          2 |         43 |          1 |         11 |         55 |
| frontend\src\components                                                                                                       |         12 |        152 |          1 |         31 |        184 |
| frontend\src\components (Files)                                                                                               |          3 |         86 |          1 |         13 |        100 |
| frontend\src\components\Account                                                                                               |          3 |         21 |          0 |          6 |         27 |
| frontend\src\components\Calculators                                                                                           |          1 |          7 |          0 |          2 |          9 |
| frontend\src\components\Exercises                                                                                             |          1 |          7 |          0 |          2 |          9 |
| frontend\src\components\Logger                                                                                                |          1 |          8 |          0 |          2 |         10 |
| frontend\src\components\Overview                                                                                              |          1 |          7 |          0 |          2 |          9 |
| frontend\src\components\Programs                                                                                              |          1 |          8 |          0 |          2 |         10 |
| frontend\src\components\Statistics                                                                                            |          1 |          8 |          0 |          2 |         10 |
| gym-log                                                                                                                       |         48 |     38,444 |         24 |        297 |     38,765 |
| gym-log (Files)                                                                                                               |          5 |     36,277 |         16 |          5 |     36,298 |
| gym-log\src                                                                                                                   |         43 |      2,167 |          8 |        292 |      2,467 |
| gym-log\src (Files)                                                                                                           |          1 |         26 |          0 |          2 |         28 |
